"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | eth_* | sex | disability | deprivation_current | age_band_current",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | sex | disability | deprivation_current | age_band_current","eth_european",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | sex | disability | deprivation_current | age_band_current","eth_maori",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | sex | disability | deprivation_current | age_band_current","eth_pacific",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | sex | disability | deprivation_current | age_band_current","eth_asian",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | sex | disability | deprivation_current | age_band_current","eth_MELAA",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | sex | disability | deprivation_current | age_band_current","eth_other",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | eth_* | disability | deprivation_current | age_band_current","sex",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | eth_* | sex | deprivation_current | age_band_current","disability",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | eth_* | sex | disability | age_band_current","deprivation_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","current","country | REGC_current | TALB_current | SA3_current | eth_* | sex | disability | deprivation_current","age_band_current",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_lessthan6",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_atleast5",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_atleast12",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_lessthan16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_atleast16",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_lessthan18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_atleast18",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_school",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_youth",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","age_imms",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","had_sdq",,"Standard","snz_uid",,,,,"max_date_MOH_B4SC_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","had_peds",,"Standard","snz_uid",,,,,"max_date_MOH_B4SC_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","had_B4SC",,"Standard","snz_uid",,,,,"max_date_MOH_B4SC_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","res_age_4",,"Standard","snz_uid",,,,,"max_date_MOH_B4SC_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","has_mother",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","has_father",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","has_caregiver",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band","school_enrolled",,"Standard","snz_uid",,,,,"current_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"younger_sibling_mother_current","has_mother","snz_uid",,,,,"current_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"younger_sibling_father_current","has_father","snz_uid",,,,,"current_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"JSWR_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"JSWR_6mo_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"JSWR_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"JSWR_mother_6mo_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"JSWR_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"JSWR_father_6mo_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SPS_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SPS_6mo_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SPS_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SPS_mother_6mo_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SPS_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SPS_father_6mo_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"main_benefit_12mo","age_atleast16","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"main_benefit_6mo_12mo","age_atleast16","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"main_benefit_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"main_benefit_mother_6mo_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"main_benefit_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"main_benefit_father_6mo_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"employed_12mo","age_atleast16","snz_uid",,,,,"max_date_IRD_ems_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"employed_6mo_12mo","age_atleast16","snz_uid",,,,,"max_date_IRD_ems_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"employed_mother_12mo","has_mother","snz_uid",,,,,"max_date_IRD_ems_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"employed_mother_6mo_12mo","has_mother","snz_uid",,,,,"max_date_IRD_ems_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"employed_father_12mo","has_father","snz_uid",,,,,"max_date_IRD_ems_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"employed_father_6mo_12mo","has_father","snz_uid",,,,,"max_date_IRD_ems_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"neet_12mo","age_youth","snz_uid",,,,,"max_date_NEET_date","{ age_youth == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"neet_6mo_12mo","age_youth","snz_uid",,,,,"max_date_NEET_date","{ age_youth == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"dl_holder_full_current","age_atleast16","snz_uid",,,,,"max_date_CM_nzta_driver_licences_status_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"dl_holder_current","age_atleast16","snz_uid",,,,,"max_date_CM_nzta_driver_licences_status_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"dl_holder_full_mother_current","has_mother","snz_uid",,,,,"max_date_CM_nzta_driver_licences_status_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"dl_holder_mother_current","has_mother","snz_uid",,,,,"max_date_CM_nzta_driver_licences_status_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"dl_holder_full_father_current","has_father","snz_uid",,,,,"max_date_CM_nzta_driver_licences_status_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"dl_holder_father_current","has_father","snz_uid",,,,,"max_date_CM_nzta_driver_licences_status_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"Hospitalisations_12mo","Standard","snz_uid",,,,,"max_date_MOH_public_hospital_event_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"Hospitalisations_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_public_hospital_event_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
