"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"Hospitalisations_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_public_hospital_event_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"pharmaceutical_drugs_12mo","Standard","snz_uid",,,,,"max_date_MOH_pharmaceutical_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"pharmaceutical_drugs_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_pharmaceutical_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"pharmaceutical_drugs_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_pharmaceutical_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"pho_enrolment_current","Standard","snz_uid",,,,,"max_date_MOH_nes_enrolment_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"pho_enrolment_mother_current","has_mother","snz_uid",,,,,"max_date_MOH_nes_enrolment_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"pho_enrolment_father_current","has_father","snz_uid",,,,,"max_date_MOH_nes_enrolment_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"acc_injuries_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"acc_injuries_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"acc_injuries_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"below_med_income_12mo","age_atleast16","snz_uid",,,,,"max_date_CM_income_t2_total_income_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"below_med_income_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_income_t2_total_income_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"below_med_income_father_12mo","has_father","snz_uid",,,,,"max_date_CM_income_t2_total_income_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_report_concern_12mo","age_lessthan18","snz_uid",,,,,"max_date_CYF_investigations_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_investigation_12mo","age_lessthan18","snz_uid",,,,,"max_date_CYF_investigations_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_fgc_12mo","age_lessthan18","snz_uid",,,,,"max_date_CYF_fgc_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_placement_12mo","age_lessthan18","snz_uid",,,,,"max_date_CYF_placements_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_report_concern_ever","Standard","snz_uid",,,,,"max_date_CYF_placements_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_investigation_ever","Standard","snz_uid",,,,,"max_date_CYF_investigations_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_fgc_ever","Standard","snz_uid",,,,,"max_date_CYF_fgc_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_placement_ever","Standard","snz_uid",,,,,"max_date_CYF_placements_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"crime_victimisations_12mo","Standard","snz_uid",,,,,"max_date_POL_pre_count_victims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"crime_victimisations_mother_12mo","has_mother","snz_uid",,,,,"max_date_POL_pre_count_victims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"crime_victimisations_father_12mo","has_father","snz_uid",,,,,"max_date_POL_pre_count_victims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"FVSV_victim_12mo","Standard","snz_uid",,,,,"max_date_CM_family_sexual_violence_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"FVSV_victim_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_family_sexual_violence_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"FVSV_victim_father_12mo","has_father","snz_uid",,,,,"max_date_CM_family_sexual_violence_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"FVSV_victim_ever","Standard","snz_uid",,,,,"max_date_CM_family_sexual_violence_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"FVSV_victim_mother_ever","has_mother","snz_uid",,,,,"max_date_CM_family_sexual_violence_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"FVSV_victim_father_ever","has_father","snz_uid",,,,,"max_date_CM_family_sexual_violence_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"offences_ever","age_atleast12","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"offences_12mo","age_atleast12","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"alcohol_offences_12mo","age_atleast12","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"violent_offences_12mo","age_atleast12","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"non_violent_offences_12mo","age_atleast12","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"drug_offences_12mo","age_atleast12","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"alcohol_offences_mother_12mo","has_mother","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"violent_offences_mother_12mo","has_mother","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"non_violent_offences_mother_12mo","has_mother","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"drug_offences_mother_12mo","has_mother","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"alcohol_offences_father_12mo","has_father","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"violent_offences_father_12mo","has_father","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"non_violent_offences_father_12mo","has_father","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"drug_offences_father_12mo","has_father","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"police_interactions_any_12mo","Standard","snz_uid",,,,,"max_date_POL_nia_links_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"police_interactions_any_mother_12mo","has_mother","snz_uid",,,,,"max_date_POL_nia_links_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"police_interactions_any_father_12mo","has_father","snz_uid",,,,,"max_date_POL_nia_links_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"court_charges_12mo","age_atleast12","snz_uid",,,,,"max_date_MOJ_charges_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"court_charges_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOJ_charges_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"court_charges_father_12mo","has_father","snz_uid",,,,,"max_date_MOJ_charges_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"court_charges_ever","age_atleast12","snz_uid",,,,,"max_date_MOJ_charges_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
