"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"court_charges_mother_ever","has_mother","snz_uid",,,,,"max_date_MOJ_charges_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"court_charges_father_ever","has_father","snz_uid",,,,,"max_date_MOJ_charges_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_any_12mo","age_atleast18","snz_uid",,,,,"max_date_COR_management_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_any_mother_12mo","has_mother","snz_uid",,,,,"max_date_COR_management_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_any_father_12mo","has_father","snz_uid",,,,,"max_date_COR_management_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_incarcerated_12mo","age_atleast18","snz_uid",,,,,"max_date_COR_management_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_incarcerated_mother_12mo","has_mother","snz_uid",,,,,"max_date_COR_management_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_incarcerated_father_12mo","has_father","snz_uid",,,,,"max_date_COR_management_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_incarcerated_ever","age_atleast18","snz_uid",,,,,"max_date_COR_management_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_incarcerated_mother_ever","has_mother","snz_uid",,,,,"max_date_COR_management_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_incarcerated_father_ever","has_father","snz_uid",,,,,"max_date_COR_management_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"yj_fgc_12mo","age_lessthan18","snz_uid",,,,,"max_date_CYF_fgc_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"yj_placement_12mo","age_lessthan18","snz_uid",,,,,"max_date_CYF_placements_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"yj_fgc_ever","Standard","snz_uid",,,,,"max_date_CYF_fgc_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"yj_placement_ever","Standard","snz_uid",,,,,"max_date_CYF_placements_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"hnz_waitlist_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_sh_waitlist_spells_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"hnz_waitlist_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_sh_waitlist_spells_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"hnz_waitlist_father_12mo","has_father","snz_uid",,,,,"max_date_CM_sh_waitlist_spells_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"social_housing_12mo","Standard","snz_uid",,,,,"max_date_HNZ_tenancy_hhld_snapshot_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"social_housing_mother_12mo","has_mother","snz_uid",,,,,"max_date_HNZ_tenancy_hhld_snapshot_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"social_housing_father_12mo","has_father","snz_uid",,,,,"max_date_HNZ_tenancy_hhld_snapshot_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"emergency_housing_12mo","age_atleast18","snz_uid",,,,,"max_date_MSD_T3_expenditure_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"emergency_housing_mother_12mo","has_mother","snz_uid",,,,,"max_date_MSD_T3_expenditure_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"emergency_housing_father_12mo","has_father","snz_uid",,,,,"max_date_MSD_T3_expenditure_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"highest_qual_current","age_atleast16","snz_uid","highest_qual_entity",,,,"max_date_CM_highest_nqflevel_spells_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"highest_qual_mother_current","has_mother","snz_uid","highest_qual_entity_mother",,,,"max_date_CM_highest_nqflevel_spells_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"highest_qual_father_current","has_father","snz_uid","highest_qual_entity_father",,,,"max_date_CM_highest_nqflevel_spells_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"tert_study_current","age_atleast16","snz_uid","tertiary_entity",,,,"max_date_MOE_enrolment_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"school_enrol_current","age_school","snz_uid","school_entity",,,,"max_date_MOE_student_enrol_date","{ age_school == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"regular_attendance_12mo","school_enrolled","snz_uid","school_attendance_entity",,,,"max_date_CM_moe_sch_att_year_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"chronic_absence_12mo","school_enrolled","snz_uid","school_attendance_entity",,,,"max_date_CM_moe_sch_att_year_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"attendance_service_12mo","school_enrolled","snz_uid","attendance_service_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"attendance_service_ever","age_atleast5","snz_uid","attendance_service_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ece_20hr_plus","age_lessthan6","snz_uid","ece_entity",,,,"max_date_MOE_ECE_date","{ age_lessthan6 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ece_any_attend_12mo","age_lessthan6","snz_uid","ece_entity",,,,"max_date_MOE_ECE_date","{ age_lessthan6 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"two_or_more_school_changes_nonstructural_12mo","school_enrolled","snz_uid",,,,,"max_date_MOE_student_enrol_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"two_or_more_school_changes_nonstructural_ever","age_atleast5","snz_uid",,,,,"max_date_MOE_student_enrol_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"cohort_member_CEP","age_lessthan18","snz_uid",,,,,"max_date_CYF_placements_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"cohort_member_CIP","age_lessthan18","snz_uid",,,,,"max_date_COR_management_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"cohort_member_SSEE","age_lessthan18","snz_uid","cohort_member_SSEE_entity",,,,"max_date_MOE_student_interventions_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"cohort_member_maternal_aod_child","age_lessthan6","snz_uid",,,,,"max_date_MOH_primhd_date","{ age_lessthan6 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"cohort_member_maternal_aod_mother","age_atleast16","snz_uid",,,,,"max_date_MOH_primhd_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"violent_crime_victimisations_12mo","Standard","snz_uid",,,,,"max_date_POL_pre_count_victims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"violent_crime_victimisations_mother_12mo","has_mother","snz_uid",,,,,"max_date_POL_pre_count_victims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"violent_crime_victimisations_father_12mo","has_father","snz_uid",,,,,"max_date_POL_pre_count_victims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"youth_offences_ever","age_atleast12","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"youth_offences_12mo","age_atleast12","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_findings_ever","Standard","snz_uid",,,,,"max_date_CM_OT_findings_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ot_findings_12mo","age_lessthan18","snz_uid",,,,,"max_date_CM_OT_findings_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"full_imms_5yr","age_imms","snz_uid",,,,,"max_date_MOH_immunisations_date","{ age_imms == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ace_score_4_or_over","age_lessthan18","snz_uid",,,,,"max_date_CM_family_sexual_violence_date","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
