"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"b4sc_concerning_peds","had_peds","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_peds == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"b4sc_sdq_17_or_over","had_sdq","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_sdq == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"had_B4SC","res_age_4","snz_uid",,,,,"max_date_MOH_B4SC_date","{ res_age_4 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SNG_basics_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SNG_basics_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SNG_basics_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ACC_supports_12mo","Standard","snz_uid",,,,,"max_date_ACC_claims_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ACC_supports_mother_12mo","has_mother","snz_uid",,,,,"max_date_ACC_claims_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ACC_supports_father_12mo","has_father","snz_uid",,,,,"max_date_ACC_claims_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"B4SC_followup","had_b4sc","snz_uid",,,,,"max_date_MOH_B4SC_date","{ had_b4sc == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SNG_food_12mo","age_atleast18","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SNG_food_mother_12mo","has_mother","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SNG_food_father_12mo","has_father","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"acc_injuries_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_ACC_claims_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ACC_supports_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_ACC_claims_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"alcohol_offences_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"avoid_hosp_ash_pah_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"below_med_income_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_income_t2_total_income_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_any_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_COR_management_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_incarcerated_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_COR_management_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"corr_incarcerated_caregiver_ever","has_caregiver","snz_uid",,,,,"max_date_COR_management_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"court_charges_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_MOJ_charges_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"court_charges_caregiver_ever","has_caregiver","snz_uid",,,,,"max_date_MOJ_charges_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"crime_victimisations_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_POL_pre_count_victims_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"dl_holder_full_caregiver_current","has_caregiver","snz_uid",,,,,"max_date_CM_nzta_driver_licences_status_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"dl_holder_caregiver_current","has_caregiver","snz_uid",,,,,"max_date_CM_nzta_driver_licences_status_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"drug_offences_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"ED_visits_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"emergency_housing_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_MSD_T3_expenditure_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"employed_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_IRD_ems_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"employed_caregiver_6mo_12mo","has_caregiver","snz_uid",,,,,"max_date_IRD_ems_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"FVSV_victim_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_family_sexual_violence_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"FVSV_victim_caregiver_ever","has_caregiver","snz_uid",,,,,"max_date_CM_family_sexual_violence_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"highest_qual_caregiver_current","has_caregiver","snz_uid","highest_qual_entity_caregiver",,,,"max_date_CM_highest_nqflevel_spells_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"hnz_waitlist_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_sh_waitlist_spells_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"Hospitalisations_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_MOH_public_hospital_event_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"JSWR_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"JSWR_caregiver_6mo_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"main_benefit_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"main_benefit_caregiver_6mo_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"MHA_service_caregiver_12mo","has_caregiver","snz_uid",,,,"MHA_entity_caregiver_12mo","max_date_MOH_primhd_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"MHA_service_caregiver_ever","has_caregiver","snz_uid",,,,"MHA_entity_caregiver_ever","max_date_MOH_primhd_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"non_violent_offences_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"pharmaceutical_drugs_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_MOH_pharmaceutical_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"pho_enrolment_caregiver_current","has_caregiver","snz_uid",,,,,"max_date_MOH_nes_enrolment_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"police_interactions_any_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_POL_nia_links_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SNG_basics_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SNG_food_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_msd_ise_adhoc_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"social_housing_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_HNZ_tenancy_hhld_snapshot_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SPS_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"SPS_caregiver_6mo_12mo","has_caregiver","snz_uid",,,,,"max_date_CM_msd_ise_main_benefit_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"violent_crime_victimisations_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_POL_pre_count_victims_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"violent_offences_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_POL_pre_count_offenders_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"DSS_12mo","Standard","snz_uid",,,,,"max_date_MOH_DSS_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"DSS_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_DSS_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"DSS_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_DSS_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"DSS_caregiver_12mo","has_caregiver","snz_uid",,,,,"max_date_MOH_DSS_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"DSS_ever","Standard","snz_uid",,,,,"max_date_MOH_DSS_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"DSS_mother_ever","has_mother","snz_uid",,,,,"max_date_MOH_DSS_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"DSS_father_ever","has_father","snz_uid",,,,,"max_date_MOH_DSS_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country | REGC | TALB | SA3 | eth_* | sex | disability | deprivation | age_band",,"DSS_caregiver_ever","has_caregiver","snz_uid",,,,,"max_date_MOH_DSS_date","{ has_caregiver == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
