"ENABLED","ORDER","FOLDER","FILE","NOTES","start_time","end_time","status"
TRUE,0,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date ACC claims.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date B4SC.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CM family_sexual_violence.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CM highest_nqflevel_spells.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CM income_t2_total_income.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CM moe_sch_att_year.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CM msd_ise_main_benefit.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CM nzta_driver_licences_status.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CM OT_findings.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CM sh_waitlist_spells.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date COR management.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CYF fgc.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CYF investigations.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CYF placements.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date CYF roc.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date ECE attendance.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date HNZ tenancy_hhld_snapshot.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date IRD ems.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOE enrolment.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOE student_enrol.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOE student_interventions.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOE tec_it_learner.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOH immunisations.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOH nes_enrolment.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOH nnpac.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOH pharmaceutical.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOH primhd.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOH private_hospital_event.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOH public_hospital_event.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOJ charges.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MSD T3_expenditure.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date NEET.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date POL nia_links.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date POL pre_count_offenders.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date POL pre_count_victims.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date SNZ address_notification.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date SNZ person_overseas_spell.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","max_date MOH avoid hospital.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","mha_schizophrenia.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","mha_service.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","mha_major_depressive_disorder.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","mha_generalised_anxiety_disorder.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","mha_dysthymia.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","mha_drug_abuse_dependance.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","mha_bipolar.sql",,,,
TRUE,2,"{BASE_FOLDER}/1 Definitions/{REFRESH}","mha_alcohol_abuse_dependence.sql",,,,
TRUE,2.99,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","address_and_geographies.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","alternative_education.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","any_corrections_spells.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","attendance_service_support.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","avoidable hospitalisations.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","B4SC_SDQ_PEDS.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","child_parent_caregiver.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","cohort_cep.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","cohort_CIP_spells.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","cohort_maternal_alc_drug.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","cohort_ssee.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","ECE_attendance.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","emergency_department_visits.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","emergency_housing_spells.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","employment_spells.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","hospitalisations.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","learning_supports.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","NEET.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","non_structural_school_moves.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","OT_interactions.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","parents_with_child_birthdates.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","pharmaceutical_dispensing.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","PHO_enrolment.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","police_categorised_interactions.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","school_enrolled.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","social_housing_by_tenancy.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","SSEE_w_flags.sql",,,,
TRUE,3,"{BASE_FOLDER}/1 Definitions/{REFRESH}","tertiary_enrolment.sql",,,,
TRUE,3.99,"{BASE_FOLDER}/6 Automation/Automation scripts","renew_ticket.R",,,,
TRUE,4,"{BASE_FOLDER}/1 Definitions/{REFRESH}","YORST definition.sql",,,,
TRUE,4,"{BASE_FOLDER}/1 Definitions/{REFRESH}","transient_students.sql",,,,
TRUE,4,"{BASE_FOLDER}/1 Definitions/{REFRESH}","parental_seperation.sql",,,,
TRUE,4,"{BASE_FOLDER}/1 Definitions/{REFRESH}","chronic_diabetes.sql",,,,
TRUE,4,"{BASE_FOLDER}/1 Definitions/{REFRESH}","level_1_and_2_ethnicity.sql",,,,
TRUE,4,"{BASE_FOLDER}/1 Definitions/{REFRESH}","parent_benefit.sql",,,,
TRUE,4,"{BASE_FOLDER}/1 Definitions/{REFRESH}","MHA_combined.sql",,,,
TRUE,5,"{BASE_FOLDER}/1 Definitions/{REFRESH}","conventional_ACEs.sql",,,,
TRUE,5,"{BASE_FOLDER}/1 Definitions/{REFRESH}","Generalised_ACE scores.sql",,,,
