"NOTES","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"13-24 months","TRUE","Mental health service use","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""mother_MHA_service_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Social housing and CHIPS","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","social_housing_by_tenancy.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hnz_tenancy_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""mother_social_housing_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Emergency Housing","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","emergency_housing_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_housing_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""mother_emergency_housing_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","ED visits","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""mother_ED_visits_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Hospitalisations","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""mother_Hospitalisations_cnt_lag""","DISTINCT","INT",,,
"13-24 months","TRUE","Main benefit","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""mother_main_benefit_duration_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Tertiary study","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","tertiary_enrolment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_any_tertiary_study_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""mother_tert_study_any_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Employment duration","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","employment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""mother_employed_duration_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","NEET in the last year","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","NEET.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_neet_spells_{REFRESH}]","[snz_uid]","[NEET_start_date]","[NEET_end_date]","""1""","""mother_neet_duration_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Pharmaceutical dispensing","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""mother_pharmaceutical_dispensing_cnt_lag""","DISTINCT","INT",,,
"13-24 months","TRUE","Crime victimisations","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""mother_crime_victimisations_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Police interactions","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""mother_police_interactions_any_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","W&S Income during period","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","{ IIF(income_source = 'Wages and Salary',[gross_income],NULL)}","""father_WS_income_period_dollars_lag""","SUM_WITHIN","FLOAT",,,
"13-24 months","TRUE","Income during period","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","[gross_income]","""father_income_period_dollars_lag""","SUM_WITHIN","FLOAT",,,
"13-24 months","TRUE","Any corrections management","[snz_father_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""father_corr_any_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Incarcerated","[snz_father_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""father_corr_incarcerated_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Highest qualification","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[max_nqflevel_sofar]","""father_highest_qual_lag""","MAX","INT",,,
"13-24 months","TRUE","Court charges","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""father_court_charges_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Mental health service use","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""father_MHA_service_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Social housing and CHIPS","[snz_father_uid]","[lag_start_date]","[lag_end_date]","social_housing_by_tenancy.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hnz_tenancy_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""father_social_housing_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Emergency Housing","[snz_father_uid]","[lag_start_date]","[lag_end_date]","emergency_housing_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_housing_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""father_emergency_housing_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","ED visits","[snz_father_uid]","[lag_start_date]","[lag_end_date]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""father_ED_visits_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Hospitalisations","[snz_father_uid]","[lag_start_date]","[lag_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""father_Hospitalisations_cnt_lag""","DISTINCT","INT",,,
"13-24 months","TRUE","Main benefit","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""father_main_benefit_duration_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Tertiary study","[snz_father_uid]","[lag_start_date]","[lag_end_date]","tertiary_enrolment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_any_tertiary_study_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""father_tert_study_any_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Employment duration","[snz_father_uid]","[lag_start_date]","[lag_end_date]","employment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""father_employed_duration_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","NEET in the last year","[snz_father_uid]","[lag_start_date]","[lag_end_date]","NEET.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_neet_spells_{REFRESH}]","[snz_uid]","[NEET_start_date]","[NEET_end_date]","""1""","""father_neet_duration_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Pharmaceutical dispensing","[snz_father_uid]","[lag_start_date]","[lag_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""father_pharmaceutical_dispensing_cnt_lag""","DISTINCT","INT",,,
"13-24 months","TRUE","Crime victimisations","[snz_father_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""father_crime_victimisations_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Police interactions","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""father_police_interactions_any_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","HNZ waitlist","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","[max_snapshot_date]","{ IIF(register_status = 'WAITLIST',1,NULL) }","""hnz_waitlist_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","HNZ waitlist","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","[max_snapshot_date]","{ IIF(register_status = 'WAITLIST',1,NULL) }","""mother_hnz_waitlist_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","HNZ waitlist","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","[max_snapshot_date]","{ IIF(register_status = 'WAITLIST',1,NULL) }","""father_hnz_waitlist_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Any corrections management","[snz_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Incarceration","[snz_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Any corrections management","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""mother_corr_any_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Incarceration","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""mother_corr_incarcerated_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Any corrections management","[snz_father_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""father_corr_any_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Incarceration","[snz_father_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""father_corr_incarcerated_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","OT & YJ Placements","[snz_uid]","[lag_start_date]","[lag_end_date]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","""1""","""ot_placement_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","OT findings","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[chld_assess_investig_abuse].[assess_investig_abuse_{REFRESH}]","[snz_uid]","[abuse_finding_date]","[abuse_finding_date]","{ IIF(abuse_finding IN ('Physical_Abused','Sexual_Abused','Neglect','Emotional_Abused'),1,NULL) }","""ot_findings_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Violent crime victimisations","[snz_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""violent_crime_victimisations_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Violent crime victimisations","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""mother_violent_crime_victimisations_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Violent crime victimisations","[snz_father_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""father_violent_crime_victimisations_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Youth offences","[snz_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(youth=1,1,NULL) }","""youth_offences_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","New qualifications attained","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[nqf_attained_date]","{ IIF([max_nqflevel_sofar] > 0,1,NULL) }","""new_qual_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","New qualifications attained","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[nqf_attained_date]","{ IIF([max_nqflevel_sofar] > 0,1,NULL) }","""mother_new_qual_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","New qualifications attained","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[nqf_attained_date]","{ IIF([max_nqflevel_sofar] > 0,1,NULL) }","""father_new_qual_cnt_lag""","COUNT","INT",,,
"0-12 months","TRUE","Special needs grant for basic necessities","[snz_uid]","[std_start_date]","[std_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""SNG_basics_cnt_std""","COUNT","INT",,,
"13-24 months","TRUE","Special needs grant for basic nessesities","[snz_mother_uid]","[std_start_date]","[std_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""mother_SNG_basics_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Special needs grant for basic nessesities","[snz_father_uid]","[std_start_date]","[std_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""father_SNG_basics_cnt_std""","COUNT","INT",,,
"13-24 months","TRUE","Special needs grant for basic nessesities","[snz_uid]","[lag_start_date]","[lag_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""SNG_basics_cnt_lag""","COUNT","INT",,,
"0-12 months","TRUE","Special needs grant for basic nessesities","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""mother_SNG_basics_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Special needs grant for basic nessesities","[snz_father_uid]","[lag_start_date]","[lag_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""father_SNG_basics_cnt_lag""","COUNT","INT",,,
"0-12 months","TRUE","Has ACE score","[snz_uid]","[std_start_date]","[std_end_date]","conventional_ACEs.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_conventional_ACE_scores_{REFRESH}]","[snz_uid]","[ace_date]","[ace_date]","{ IIF([ACE_score] IS NOT NULL,1,NULL)}","""has_ACE_score_std""","EXISTS","INT",,,
"13-24 months","TRUE","Has ACE score","[snz_uid]","[lag_start_date]","[lag_end_date]","conventional_ACEs.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_conventional_ACE_scores_{REFRESH}]","[snz_uid]","[ace_date]","[ace_date]","""1""","""has_ACE_score_lag""","EXISTS","INT",,,
"0-12 months","TRUE","ACE score","[snz_uid]","[std_start_date]","[std_end_date]","conventional_ACEs.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_conventional_ACE_scores_{REFRESH}]","[snz_uid]","[ace_date]","[ace_date]","[ACE_score]","""ACE_score_std""","MAX","INT",,,
"13-24 months","TRUE","ACE score","[snz_uid]","[lag_start_date]","[lag_end_date]","conventional_ACEs.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_conventional_ACE_scores_{REFRESH}]","[snz_uid]","[ace_date]","[ace_date]","[ACE_score]","""ACE_score_lag""","MAX","INT",,,
"constant","TRUE","Has SDQ score","[snz_uid]","[reference_date]","[reference_date]","B4SC.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[B4SC_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF([sdq_score] IS NOT NULL,1,NULL)}","""has_SDQ""","EXISTS","INT",,,
"constant","TRUE","SDQ score","[snz_uid]","[reference_date]","[reference_date]","B4SC.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[B4SC_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[sdq_score]","""SDQ_score""","MAX","INT",,,
"0-12 months","TRUE","Special needs grant for basic food","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""SNG_food_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Special needs grant for basic food","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""mother_SNG_food_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Special needs grant for basic food","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""father_SNG_food_cnt_std""","COUNT","INT",,,
"13-24 months","TRUE","Special needs grant for basic food","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""SNG_food_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Special needs grant for basic food","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""mother_SNG_food_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Special needs grant for basic food","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""father_SNG_food_cnt_lag""","COUNT","INT",,,
"constant","TRUE","B4SC follow-up","[snz_uid]","[reference_date]","[reference_date]","B4SC.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[B4SC_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF(B4SC_referral = 1,1,NULL) }","""B4SC_referral""","EXISTS","INT",,,
"0-12 months","TRUE","Half-days present","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","{ IIF(halfdaycode = 'P',1,NULL) }","""halfdays_present_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Half-days absent","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","{ IIF(halfdaycode = 'J',1,NULL) }","""halfdays_absent_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Half-days unjustifiably absent","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","{ IIF(halfdaycode = 'U',1,NULL) }","""halfdays_unjab_cnt_std""","COUNT","INT",,,
"13-24 months","TRUE","Half-days present","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","{ IIF(halfdaycode = 'P',1,NULL) }","""halfdays_present_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Half-days absent","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","{ IIF(halfdaycode = 'J',1,NULL) }","""halfdays_absent_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Half-days unjustifiably absent","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[edu_sch_att_gran].[sch_att_gran_{REFRESH}]","[snz_uid]","[moe_ssa_attendance_date]","[moe_ssa_attendance_date]","{ IIF(halfdaycode = 'U',1,NULL) }","""halfdays_unjab_cnt_lag""","COUNT","INT",,,
"0-12 months","TRUE","DSS supports","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_days_std""","DURATION","INT",,,
"0-12 months","TRUE","DSS supports","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""mother_DSS_days_std""","DURATION","INT",,,
"0-12 months","TRUE","DSS supports","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""father_DSS_days_std""","DURATION","INT",,,
"13-24 months","TRUE","DSS supports","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","DSS supports","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""mother_DSS_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","DSS supports","[snz_father_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""father_DSS_days_lag""","DURATION","INT",,,
