"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","LABEL2","COUNT1","SUM1","SUM2","STDDEV","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","age_lessthan6","denom","age_lessthan6",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","age_atleast5","denom","age_atleast5",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","age_atleast12","denom","age_atleast12",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","age_lessthan16","denom","age_lessthan16",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","age_atleast16","denom","age_atleast16",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","age_lessthan18","denom","age_lessthan18",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","age_atleast18","denom","age_atleast18",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","age_school","denom","age_school",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","age_youth","denom","age_youth",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","age_all","denom","Standard",,,,,,,,,,,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","acc_injuries_cnt","events - age_all","snz_uid","{ ifelse(acc_injuries_cnt >= 1, 1, 0) }","ratio_acc_injuries_cnt","ratio_acc_injuries_cnt",,,,,"max_date_ACC_claims_date","{ max_date_ACC_claims > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","offences_alcohol_cnt","events - age_atleast12","snz_uid","{ ifelse(offences_alcohol_cnt >= 1, 1, 0) }","ratio_offences_alcohol_cnt","ratio_offences_alcohol_cnt",,,,,"max_date_POL_pre_count_offenders_date","{ max_date_POL_pre_count_offenders > 30 }","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","corr_any_cnt","events - age_atleast18","snz_uid","{ ifelse(corr_any_cnt >= 1, 1, 0) }","ratio_corr_any_cnt","ratio_corr_any_cnt",,,,,"max_date_COR_management_date","{ max_date_COR_management > 30 }","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","corr_any_days","days - age_atleast18","snz_uid","{ ifelse(corr_any_days >= 1, 1, 0) }","ratio_corr_any_days","ratio_corr_any_days",,,,,"max_date_COR_management_date","{ max_date_COR_management > 30 }","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","corr_incarcerated_cnt","events - age_atleast18","snz_uid","{ ifelse(corr_incarcerated_cnt >= 1, 1, 0) }","ratio_corr_incarcerated_cnt","ratio_corr_incarcerated_cnt",,,,,"max_date_COR_management_date","{ max_date_COR_management > 30 }","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","corr_incarcerated_days","days - age_atleast18","snz_uid","{ ifelse(corr_incarcerated_days >= 1, 1, 0) }","ratio_corr_incarcerated_days","ratio_corr_incarcerated_days",,,,,"max_date_COR_management_date","{ max_date_COR_management > 30 }","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","court_charges_cnt","events - age_atleast12","snz_uid","{ ifelse(court_charges_cnt >= 1, 1, 0) }","ratio_court_charges_cnt","ratio_court_charges_cnt",,,,,"max_date_MOJ_charges_date","{ max_date_MOJ_charges > 30 }","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","crime_victimisations_cnt","events - age_all","snz_uid","{ ifelse(crime_victimisations_cnt >= 1, 1, 0) }","ratio_crime_victimisations_cnt","ratio_crime_victimisations_cnt",,,,,"max_date_POL_pre_count_victims_date","{ max_date_POL_pre_count_victims > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","offences_drug_cnt","events - age_atleast12","snz_uid","{ ifelse(offences_drug_cnt >= 1, 1, 0) }","ratio_offences_drug_cnt","ratio_offences_drug_cnt",,,,,"max_date_POL_pre_count_offenders_date","{ max_date_POL_pre_count_offenders > 30 }","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","ED_visits_cnt","events - age_all","snz_uid","{ ifelse(ED_visits_cnt >= 1, 1, 0) }","ratio_ED_visits_cnt","ratio_ED_visits_cnt",,,,,"max_date_MOH_nnpac_date","{ max_date_MOH_nnpac > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","emergency_housing_days","days - age_atleast18","snz_uid","{ ifelse(emergency_housing_days >= 1, 1, 0) }","ratio_emergency_housing_days","ratio_emergency_housing_days",,,,,"max_date_MSD_T3_expenditure_date","{ max_date_MSD_T3_expenditure > 30 }","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","employed_duration_days","days - age_atleast16","snz_uid","{ ifelse(employed_duration_days >= 1, 1, 0) }","ratio_employed_duration_days","ratio_employed_duration_days",,"pbn_entity","enterprise_entity",,"max_date_IRD_ems_date","{ max_date_IRD_ems > 30 }","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","FVSV_user_cnt","events - age_atleast12","snz_uid","{ ifelse(FVSV_user_cnt >= 1, 1, 0) }","ratio_FVSV_user_cnt","ratio_FVSV_user_cnt",,,,,"max_date_CM_family_sexual_violence_date","{ max_date_CM_family_sexual_violence > 30 }","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","FVSV_victim_cnt","events - age_all","snz_uid","{ ifelse(FVSV_victim_cnt >= 1, 1, 0) }","ratio_FVSV_victim_cnt","ratio_FVSV_victim_cnt",,,,,"max_date_CM_family_sexual_violence_date","{ max_date_CM_family_sexual_violence > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","Hospitalisations_cnt","events - age_all","snz_uid","{ ifelse(Hospitalisations_cnt >= 1, 1, 0) }","ratio_Hospitalisations_cnt","ratio_Hospitalisations_cnt",,,,,"max_date_MOH_public_hospital_event_date","{ max_date_MOH_public_hospital_event > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","income_period_dollars","dollars - age_atleast16","snz_uid","{ ifelse(income_period_dollars >= 1, 1, 0) }","ratio_income_period_dollars","ratio_income_period_dollars",,,,,"max_date_IRD_ems_date","{ max_date_IRD_ems > 30 }","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","JSWR_duration_days","days - age_atleast18","snz_uid","{ ifelse(JSWR_duration_days >= 1, 1, 0) }","ratio_JSWR_duration_days","ratio_JSWR_duration_days",,,,,"max_date_CM_msd_ise_main_benefit_date","{ max_date_CM_msd_ise_main_benefit > 30 }","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","SPS_duration_days","days - age_atleast18","snz_uid","{ ifelse(SPS_duration_days >= 1, 1, 0) }","ratio_SPS_duration_days","ratio_SPS_duration_days",,,,,"max_date_CM_msd_ise_main_benefit_date","{ max_date_CM_msd_ise_main_benefit > 30 }","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","main_benefit_duration_days","days - age_atleast16","snz_uid","{ ifelse(main_benefit_duration_days >= 1, 1, 0) }","ratio_main_benefit_duration_days","ratio_main_benefit_duration_days",,,,,"max_date_CM_msd_ise_main_benefit_date","{ max_date_CM_msd_ise_main_benefit > 30 }","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","MHA_service_cnt","events - age_all","snz_uid","{ ifelse(MHA_service_cnt >= 1, 1, 0) }","ratio_MHA_service_cnt","ratio_MHA_service_cnt",,,,"MHA_entity","max_date_MOH_primhd_date","{ max_date_MOH_primhd > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","neet_duration_days","days - age_youth","snz_uid","{ ifelse(neet_duration_days >= 1, 1, 0) }","ratio_neet_duration_days","ratio_neet_duration_days",,,,,"max_date_NEET_date","{ max_date_NEET > 30 }","{ age_youth == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","offences_youth_cnt","events - age_atleast12","snz_uid","{ ifelse(offences_youth_cnt >= 1, 1, 0) }","ratio_offences_youth_cnt","ratio_offences_youth_cnt",,,,,"max_date_POL_pre_count_offenders_date","{ max_date_POL_pre_count_offenders > 30 }","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","offences_non_violent_cnt","events - age_atleast12","snz_uid","{ ifelse(offences_non_violent_cnt >= 1, 1, 0) }","ratio_offences_non_violent_cnt","ratio_offences_non_violent_cnt",,,,,"max_date_POL_pre_count_offenders_date","{ max_date_POL_pre_count_offenders > 30 }","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","ot_fgc_cnt","events - age_lessthan18","snz_uid","{ ifelse(ot_fgc_cnt >= 1, 1, 0) }","ratio_ot_fgc_cnt","ratio_ot_fgc_cnt",,,,,"max_date_CYF_fgc_date","{ max_date_CYF_fgc > 30 }","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","ot_investigation_cnt","events - age_lessthan18","snz_uid","{ ifelse(ot_investigation_cnt >= 1, 1, 0) }","ratio_ot_investigation_cnt","ratio_ot_investigation_cnt",,,,,"max_date_CYF_investigations_date","{ max_date_CYF_investigations > 30 }","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","ot_placement_cnt","events - age_lessthan18","snz_uid","{ ifelse(ot_placement_cnt >= 1, 1, 0) }","ratio_ot_placement_cnt","ratio_ot_placement_cnt",,,,,"max_date_CYF_placements_date","{ max_date_CYF_placements > 30 }","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","ot_custody_days","days - age_lessthan18","snz_uid","{ ifelse(ot_custody_days >= 1, 1, 0) }","ratio_ot_custody_days","ratio_ot_custody_days",,,,,"max_date_CYF_placements_date","{ max_date_CYF_placements > 30 }","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","pharmaceutical_dispensing_cnt","events - age_all","snz_uid","{ ifelse(pharmaceutical_dispensing_cnt >= 1, 1, 0) }","ratio_pharmaceutical_dispensing_cnt","ratio_pharmaceutical_dispensing_cnt",,,,,"max_date_MOH_pharmaceutical_date","{ max_date_MOH_pharmaceutical > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","police_interactions_any_cnt","events - age_all","snz_uid","{ ifelse(police_interactions_any_cnt >= 1, 1, 0) }","ratio_police_interactions_any_cnt","ratio_police_interactions_any_cnt",,,,,"max_date_POL_nia_links_date","{ max_date_POL_nia_links > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","school_enrol_days","days - age_school","snz_uid","{ ifelse(school_enrol_days >= 1, 1, 0) }","ratio_school_enrol_days","ratio_school_enrol_days","school_entity",,,,"max_date_MOE_student_enrol_date","{ max_date_MOE_student_enrol > 30 }","{ age_school == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","social_housing_days","days - age_all","snz_uid","{ ifelse(social_housing_days >= 1, 1, 0) }","ratio_social_housing_days","ratio_social_housing_days",,,,,"max_date_HNZ_tenancy_hhld_snapshot_date","{ max_date_HNZ_tenancy_hhld_snapshot > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","SSEE_cnt","events - school_enrolled","snz_uid","{ ifelse(SSEE_cnt >= 1, 1, 0) }","ratio_SSEE_cnt","ratio_SSEE_cnt","SSEE_entity",,,,"max_date_MOE_student_interventions_date","{ max_date_MOE_student_interventions > 30 }","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","tert_study_any_days","days - age_atleast16","snz_uid","{ ifelse(tert_study_any_days >= 1, 1, 0) }","ratio_tert_study_any_days","ratio_tert_study_any_days","tertiary_entity",,,,"max_date_MOE_enrolment_date","{ max_date_MOE_enrolment > 30 }","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","time_in_hospital_days","days - age_all","snz_uid","{ ifelse(time_in_hospital_days >= 1, 1, 0) }","ratio_time_in_hospital_days","ratio_time_in_hospital_days",,,,,"max_date_MOH_public_hospital_event_date","{ max_date_MOH_public_hospital_event > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","offences_violent_cnt","events - age_atleast12","snz_uid","{ ifelse(offences_violent_cnt >= 1, 1, 0) }","ratio_offences_violent_cnt","ratio_offences_violent_cnt",,,,,"max_date_POL_pre_count_offenders_date","{ max_date_POL_pre_count_offenders > 30 }","{ age_atleast12 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","WS_income_period_dollars","dollars - age_atleast16","snz_uid","{ ifelse(WS_income_period_dollars >= 1, 1, 0) }","ratio_WS_income_period_dollars","ratio_WS_income_period_dollars",,,,,"max_date_IRD_ems_date","{ max_date_IRD_ems > 30 }","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","yj_fgc_cnt","events - age_lessthan18","snz_uid","{ ifelse(yj_fgc_cnt >= 1, 1, 0) }","ratio_yj_fgc_cnt","ratio_yj_fgc_cnt",,,,,"max_date_CYF_fgc_date","{ max_date_CYF_fgc > 30 }","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","yj_placement_cnt","events - age_lessthan18","snz_uid","{ ifelse(yj_placement_cnt >= 1, 1, 0) }","ratio_yj_placement_cnt","ratio_yj_placement_cnt",,,,,"max_date_CYF_placements_date","{ max_date_CYF_placements > 30 }","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","alt_ed_days","days - school_enrolled","snz_uid","{ ifelse(alt_ed_days>= 1, 1, 0) }","ratio_alt_ed_days","ratio_alt_ed_days","alt_ed_entity",,,,"max_date_MOE_student_interventions_date","{ max_date_MOE_student_interventions > 30 }","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","attendance_service_cnt","events - school_enrolled","snz_uid","{ ifelse(attendance_service_cnt >= 1, 1, 0) }","ratio_attendance_service_cnt","ratio_attendance_service_cnt","attendance_service_entity",,,,"max_date_MOE_student_interventions_date","{ max_date_MOE_student_interventions > 30 }","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","avoid_hosp_cnt","events - age_all","snz_uid","{ ifelse(avoid_hosp_cnt >= 1, 1, 0) }","ratio_avoid_hosp_cnt","ratio_avoid_hosp_cnt",,,,,"max_date_avoid_hosp_date","{ max_date_avoid_hosp > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","learning_support_cnt","events - school_enrolled","snz_uid","{ ifelse(learning_support_cnt >= 1, 1, 0) }","ratio_learning_support_cnt","ratio_learning_support_cnt","learning_support_entity",,,,"max_date_MOE_student_interventions_date","{ max_date_MOE_student_interventions > 30 }","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","hnz_waitlist_days","days - age_atleast16","snz_uid","{ ifelse(hnz_waitlist_days >= 1, 1, 0) }","ratio_hnz_waitlist_days","ratio_hnz_waitlist_days",,,,,"max_date_CM_sh_waitlist_spells_date","{ max_date_CM_sh_waitlist_spells > 30 }","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","violent_crime_victimisations_cnt","events - age_all","snz_uid","{ ifelse(violent_crime_victimisations_cnt >= 1, 1, 0) }","ratio_violent_crime_victimisations_cnt","ratio_violent_crime_victimisations_cnt",,,,,"max_date_POL_pre_count_victims_date","{ max_date_POL_pre_count_victims > 30 }",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","new_qual_cnt","events - age_atleast16","snz_uid","{ ifelse(new_qual_cnt >= 1, 1, 0) }","ratio_new_qual_cnt","ratio_new_qual_cnt","new_qual_entity",,,,"max_date_CM_highest_nqflevel_spells_date","{ max_date_CM_highest_nqflevel_spells > 30 }","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","OT_findings_cnt","events - age_lessthan18","snz_uid","{ ifelse(OT_findings_cnt >= 1, 1, 0) }","ratio_OT_findings_cnt","ratio_OT_findings_cnt",,,,,"max_date_CM_OT_findings_date","{ max_date_CM_OT_findings > 30 }","{ age_lessthan18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","SNG_basics_cnt","events - age_atleast18","snz_uid","{ ifelse(SNG_basics_cnt >= 1, 1, 0) }","ratio_SNG_basics_cnt","ratio_SNG_basics_cnt",,,,,"max_date_CM_msd_ise_adhoc_date","{ max_date_CM_msd_ise_adhoc > 30 }","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","SNG_food_cnt","events - age_atleast18","snz_uid","{ ifelse(SNG_food_cnt >= 1, 1, 0) }","ratio_SNG_food_cnt","ratio_SNG_food_cnt",,,,,"max_date_CM_msd_ise_adhoc_date","{ max_date_CM_msd_ise_adhoc > 30 }","{ age_atleast18 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","halfdays_present_cnt","events - school_enrolled","snz_uid","{ ifelse(halfdays_present_cnt>=1,1,0) }","ratio_halfdays_present_cnt","ratio_halfdays_present_cnt","attendance_entity",,,,"max_date_CM_sch_att_gran_date","{ max_date_CM_sch_att_gran > 30}","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","halfdays_absent_cnt","events - school_enrolled","snz_uid","{ ifelse(halfdays_absent_cnt>=1,1,0) }","ratio_halfdays_absent_cnt","ratio_halfdays_absent_cnt","attendance_entity",,,,"max_date_CM_sch_att_gran_date","{ max_date_CM_sch_att_gran > 30}","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","halfdays_unjab_cnt","events - school_enrolled","snz_uid","{ ifelse(halfdays_unjab_cnt>=1,1,0) }","ratio_halfdays_unjab_cnt","ratio_halfdays_unjab_cnt","attendance_entity",,,,"max_date_CM_sch_att_gran_date","{ max_date_CM_sch_att_gran > 30}","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","DSS_days","days - age_all","snz_uid","{ ifelse(DSS_days>=1,1,0) }","ratio_DSS_days","ratio_DSS_days",,,,,"max_date_MOH_DSS_date","{ max_date_MOH_DSS > 30}",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
